Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
Rule 1     code -> if_expression
Rule 2     code -> block
Rule 3     while_statement -> WHILE LPAREN expression RPAREN LBRACE block RBRACE
Rule 4     if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE
Rule 5     if_expression -> IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
Rule 6     function_declaration -> FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
Rule 7     function_call -> CALL NAME LPAREN function_parameters RPAREN
Rule 8     function_parameters -> NAME
Rule 9     function_parameters -> NAME COMMA function_parameters
Rule 10    block -> line block
Rule 11    block -> line
Rule 12    line -> expression SEMICOLON
Rule 13    line -> var_assign SEMICOLON
Rule 14    line -> function_print SEMICOLON
Rule 15    line -> if_expression SEMICOLON
Rule 16    line -> while_statement SEMICOLON
Rule 17    line -> function_declaration SEMICOLON
Rule 18    line -> function_call SEMICOLON
Rule 19    function_print -> PRINT LPAREN expression RPAREN
Rule 20    expression -> LBRACKET array_elements RBRACKET
Rule 21    array_elements -> array_elements COMMA expression
Rule 22    array_elements -> expression
Rule 23    var_assign -> NAME EQUALS expression
Rule 24    expression -> SIN LPAREN expression RPAREN
Rule 25    expression -> COS LPAREN expression RPAREN
Rule 26    expression -> TAN LPAREN expression RPAREN
Rule 27    expression -> SQRT LPAREN expression RPAREN
Rule 28    expression -> ARCSIN LPAREN expression RPAREN
Rule 29    expression -> ARCCOS LPAREN expression RPAREN
Rule 30    expression -> ARCTAN LPAREN expression RPAREN
Rule 31    expression -> ABS LPAREN expression RPAREN
Rule 32    expression -> FLOOR LPAREN expression RPAREN
Rule 33    expression -> ROUND LPAREN expression RPAREN
Rule 34    expression -> CEIL LPAREN expression RPAREN
Rule 35    expression -> expression MULTIPLY expression
Rule 36    expression -> expression DIVIDE expression
Rule 37    expression -> expression PLUS expression
Rule 38    expression -> expression MINUS expression
Rule 39    expression -> expression POWER expression
Rule 40    expression -> expression GTE expression
Rule 41    expression -> expression LTE expression
Rule 42    expression -> expression GT expression
Rule 43    expression -> expression LT expression
Rule 44    expression -> expression EQ expression
Rule 45    expression -> expression NE expression
Rule 46    expression -> expression AND expression
Rule 47    expression -> expression OR expression
Rule 48    expression -> INT
Rule 49    expression -> FLOAT
Rule 50    expression -> TRUE
Rule 51    expression -> FALSE
Rule 52    expression -> NAME
Rule 53    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 31
AND                  : 46
ARCCOS               : 29
ARCSIN               : 28
ARCTAN               : 30
CALL                 : 7
CEIL                 : 34
COMMA                : 9 21
COS                  : 25
DIVIDE               : 36
E                    : 
ELSE                 : 5
ENV                  : 
EQ                   : 44
EQUALS               : 23
EXP                  : 
FALSE                : 51
FLOAT                : 49
FLOOR                : 32
FUNCTION             : 6
GT                   : 42
GTE                  : 40
IF                   : 4 5
INT                  : 48
LBRACE               : 3 4 5 5 6
LBRACKET             : 20
LOG                  : 
LPAREN               : 3 4 5 6 7 19 24 25 26 27 28 29 30 31 32 33 34
LT                   : 43
LTE                  : 41
MINUS                : 38
MULTIPLY             : 35
NAME                 : 6 7 8 9 23 52
NE                   : 45
NOT                  : 
OR                   : 47
PI                   : 
PLUS                 : 37
POWER                : 39
PRINT                : 19
RBRACE               : 3 4 5 5 6
RBRACKET             : 20
ROUND                : 33
RPAREN               : 3 4 5 6 7 19 24 25 26 27 28 29 30 31 32 33 34
SEMICOLON            : 12 13 14 15 16 17 18
SIN                  : 24
SQRT                 : 27
TAN                  : 26
THEN                 : 
TRUE                 : 50
WHILE                : 3
error                : 

Nonterminals, with rules where they appear

array_elements       : 20 21
block                : 2 3 4 5 5 6 10
code                 : 0
empty                : 
expression           : 3 4 5 12 19 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47
function_call        : 18
function_declaration : 17
function_parameters  : 6 7 9
function_print       : 14
if_expression        : 1 15
line                 : 10 11
var_assign           : 13
while_statement      : 16

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . if_expression
    (2) code -> . block
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (10) block -> . line block
    (11) block -> . line
    (12) line -> . expression SEMICOLON
    (13) line -> . var_assign SEMICOLON
    (14) line -> . function_print SEMICOLON
    (15) line -> . if_expression SEMICOLON
    (16) line -> . while_statement SEMICOLON
    (17) line -> . function_declaration SEMICOLON
    (18) line -> . function_call SEMICOLON
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME
    (23) var_assign -> . NAME EQUALS expression
    (19) function_print -> . PRINT LPAREN expression RPAREN
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN

    IF              shift and go to state 4
    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 28
    PRINT           shift and go to state 29
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 31
    CALL            shift and go to state 32

    code                           shift and go to state 1
    if_expression                  shift and go to state 2
    block                          shift and go to state 3
    expression                     shift and go to state 5
    line                           shift and go to state 6
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11

state 1

    (0) S' -> code .



state 2

    (1) code -> if_expression .
    (15) line -> if_expression . SEMICOLON

    $end            reduce using rule 1 (code -> if_expression .)
    SEMICOLON       shift and go to state 33


state 3

    (2) code -> block .

    $end            reduce using rule 2 (code -> block .)


state 4

    (4) if_expression -> IF . LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> IF . LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE

    LPAREN          shift and go to state 34


state 5

    (12) line -> expression . SEMICOLON
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       shift and go to state 35
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 6

    (10) block -> line . block
    (11) block -> line .
    (10) block -> . line block
    (11) block -> . line
    (12) line -> . expression SEMICOLON
    (13) line -> . var_assign SEMICOLON
    (14) line -> . function_print SEMICOLON
    (15) line -> . if_expression SEMICOLON
    (16) line -> . while_statement SEMICOLON
    (17) line -> . function_declaration SEMICOLON
    (18) line -> . function_call SEMICOLON
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . NAME
    (23) var_assign -> . NAME EQUALS expression
    (19) function_print -> . PRINT LPAREN expression RPAREN
    (4) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE
    (5) if_expression -> . IF LPAREN expression RPAREN LBRACE block RBRACE ELSE LBRACE block RBRACE
    (3) while_statement -> . WHILE LPAREN expression RPAREN LBRACE block RBRACE
    (6) function_declaration -> . FUNCTION NAME LPAREN function_parameters RPAREN LBRACE block RBRACE
    (7) function_call -> . CALL NAME LPAREN function_parameters RPAREN

    $end            reduce using rule 11 (block -> line .)
    RBRACE          reduce using rule 11 (block -> line .)
    LBRACKET        shift and go to state 12
    SIN             shift and go to state 13
    COS             shift and go to state 14
    TAN             shift and go to state 15
    SQRT            shift and go to state 16
    ARCSIN          shift and go to state 17
    ARCCOS          shift and go to state 18
    ARCTAN          shift and go to state 19
    ABS             shift and go to state 20
    FLOOR           shift and go to state 21
    ROUND           shift and go to state 22
    CEIL            shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 28
    PRINT           shift and go to state 29
    IF              shift and go to state 4
    WHILE           shift and go to state 30
    FUNCTION        shift and go to state 31
    CALL            shift and go to state 32

    line                           shift and go to state 6
    block                          shift and go to state 49
    expression                     shift and go to state 5
    var_assign                     shift and go to state 7
    function_print                 shift and go to state 8
    if_expression                  shift and go to state 50
    while_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    function_call                  shift and go to state 11

state 7

    (13) line -> var_assign . SEMICOLON

    SEMICOLON       shift and go to state 51


state 8

    (14) line -> function_print . SEMICOLON

    SEMICOLON       shift and go to state 52


state 9

    (16) line -> while_statement . SEMICOLON

    SEMICOLON       shift and go to state 53


state 10

    (17) line -> function_declaration . SEMICOLON

    SEMICOLON       shift and go to state 54


state 11

    (18) line -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 55


state 12

    (20) expression -> LBRACKET . array_elements RBRACKET
    (21) array_elements -> . array_elements COMMA expression
    (22) array_elements -> . expression
    (20) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . SIN LPAREN expression RPAREN
    (25) expression -> . COS LPAREN expression RPAREN
    (26) expression -> . TAN LPAREN expression RPAREN
    (27) expression -> . SQRT LPAREN expression RPAREN
    (28) expression -> . ARCSIN LPAREN expression RPAREN
    (29) expression -> . ARCCOS LPAREN expression RPAREN
    (30) expression -> . ARCTAN LPAREN expression RPAREN
    (31) expression -> . ABS LPAREN expression RPAREN
    (32) expression -> . FLOOR LPAREN expression RPAREN
    (33) expression -> . ROUND LPAREN expression RPAREN
    (34) expression -> . CEIL LPAREN expression RPAREN
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression POWER expression
    (40) expression -> . expression GTE expression
    (41) expression -> . expression LTE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . INT
    (49) expression -> . FLOAT
